book_id,genre_id
b1604,gn146
b1032,gn178
b2640,gn44
b2640,gn94
b1552,gn62
b5,gn178
b2143,gn124
b2696,gn274
b3075,gn60
b3305,gn29
b2928,gn178
b2379,gn121
b3489,gn34
b211,gn299
b211,gn146
b1376,gn130
b1376,gn84
b1376,gn171
b3084,gn94
b3084,gn299
b2434,gn182
b3785,gn299
b3785,gn146
b750,gn15
b750,gn11
b750,gn239
b3779,gn213
b3779,gn183
b1908,gn99
b3507,gn260
b2664,gn239
b507,gn178
b350,gn33
b3820,gn94
b2783,gn216
b3112,gn124
b3112,gn221
b3296,gn178
b1520,gn182
b1319,gn258
b1470,gn152
b1470,gn299
b1909,gn102
b1909,gn57
b3235,gn139
b645,gn244
b645,gn130
b645,gn94
b645,gn239
b1767,gn70
b3760,gn182
b1431,gn34
b1750,gn239
b3951,gn182
b3951,gn254
b2876,gn146
b209,gn299
b209,gn146
b1714,gn83
b1465,gn130
b2381,gn170
b816,gn42
b3767,gn124
b1781,gn34
b3072,gn272
b3095,gn217
b3095,gn144
b2985,gn195
b3455,gn239
b3455,gn244
b3455,gn130
b2206,gn142
b3539,gn72
b3539,gn94
b3636,gn124
b3128,gn94
b1789,gn299
b1652,gn94
b1948,gn230
b48,gn298
b48,gn287
b48,gn59
b48,gn229
b48,gn10
b2055,gn131
b2055,gn0
b2055,gn130
b2055,gn52
b2055,gn99
b1853,gn95
b2665,gn178
b67,gn123
b546,gn36
b546,gn200
b3603,gn95
b1705,gn94
b3862,gn182
b3763,gn26
b3427,gn239
b3427,gn75
b3427,gn299
b2561,gn94
b2510,gn121
b513,gn94
b770,gn299
b414,gn34
b353,gn245
b232,gn171
b2796,gn0
b2796,gn195
b2796,gn29
b1214,gn239
b3166,gn171
b3166,gn130
b2739,gn171
b2739,gn64
b3240,gn70
b3240,gn244
b1378,gn178
b3262,gn95
b1336,gn182
b672,gn95
b672,gn229
b672,gn191
b3999,gn274
b3999,gn260
b2895,gn95
b542,gn171
b542,gn299
b374,gn17
b3671,gn95
b3671,gn124
b3413,gn217
b3413,gn196
b2313,gn299
b2313,gn171
b1105,gn146
b723,gn244
b723,gn85
b3243,gn7
b2597,gn130
b2597,gn256
b52,gn95
b800,gn95
b3699,gn299
b3799,gn196
b3723,gn171
b817,gn7
b817,gn260
b817,gn274
b56,gn34
b570,gn178
b866,gn76
b866,gn208
b582,gn178
b3017,gn64
b3765,gn95
b802,gn130
b802,gn182
b2469,gn20
b162,gn289
b2989,gn164
b2989,gn173
b3310,gn95
b61,gn94
b1467,gn161
b1921,gn161
b832,gn285
b2854,gn146
b2993,gn217
b2674,gn123
b2431,gn182
b3798,gn130
b3798,gn95
b2954,gn239
b2954,gn182
b3898,gn124
b3518,gn34
b400,gn130
b400,gn84
b400,gn171
b814,gn146
b938,gn178
b3312,gn146
b869,gn239
b1390,gn161
b3090,gn229
b3090,gn124
b1571,gn95
b3733,gn94
b2733,gn94
b254,gn34
b3676,gn95
b3137,gn140
b3137,gn73
b3137,gn171
b3137,gn239
b66,gn84
b66,gn130
b66,gn94
b3531,gn94
b3906,gn178
b2445,gn130
b2916,gn182
b3369,gn124
b980,gn34
b980,gn95
b676,gn94
b3067,gn146
b3557,gn274
b3557,gn182
b2154,gn182
b3813,gn178
b42,gn95
b76,gn260
b76,gn274
b1045,gn239
b1045,gn182
b3100,gn7
b3100,gn274
b3167,gn52
b3167,gn7
b3167,gn171
b3167,gn131
b3167,gn99
b3167,gn130
b1674,gn182
b1674,gn274
b1060,gn178
b195,gn146
b195,gn171
b2964,gn124
b3018,gn95
b30,gn182
b2462,gn34
b1861,gn182
b1108,gn182
b594,gn274
b305,gn216
b852,gn34
b2187,gn95
b484,gn182
b2211,gn39
b2211,gn88
b1800,gn130
b1800,gn239
b3823,gn94
b3279,gn182
b3279,gn207
b3197,gn70
b3197,gn244
b1277,gn178
b1916,gn299
b224,gn239
b3410,gn123
b3885,gn34
b3068,gn285
b3659,gn182
b2008,gn7
b2008,gn95
b2008,gn229
b2403,gn99
b2403,gn86
b3127,gn161
b3127,gn178
b3726,gn64
b3726,gn239
b3363,gn71
b3521,gn34
b3818,gn55
b3349,gn299
b3349,gn94
b2546,gn274
b1977,gn146
b1977,gn130
b3908,gn34
b2824,gn34
b2787,gn182
b3406,gn34
b1370,gn171
b1370,gn292
b3530,gn121
b3477,gn95
b207,gn146
b207,gn299
b808,gn182
b1366,gn44
b3697,gn161
b1412,gn229
b1412,gn48
b3746,gn113
b2642,gn229
b2688,gn34
b3748,gn48
b3748,gn239
b719,gn299
b2830,gn95
b1229,gn69
b1229,gn192
b1229,gn48
b1229,gn299
b1163,gn171
b932,gn84
b1623,gn25
b2905,gn95
b3383,gn7
b3383,gn146
b3383,gn2
b1903,gn244
b1915,gn196
b2016,gn34
b1857,gn299
b1857,gn286
b1857,gn95
b1616,gn13
b1616,gn201
b1787,gn182
b2317,gn299
b2680,gn182
b1793,gn20
b2524,gn182
b2477,gn7
b2477,gn34
b3825,gn99
b2655,gn146
b152,gn182
b3118,gn274
b3118,gn256
b3118,gn95
b339,gn268
b339,gn274
b543,gn20
b1561,gn148
b1561,gn254
b2035,gn182
b943,gn299
b597,gn24
b597,gn73
b3317,gn200
b1540,gn124
b1450,gn161
b1450,gn178
b3419,gn184
b3419,gn196
b3595,gn34
b859,gn292
b859,gn19
b2448,gn34
b3708,gn94
b3267,gn248
b1810,gn121
b1344,gn182
b3274,gn91
b3909,gn20
b3909,gn26
b43,gn299
b43,gn146
b43,gn262
b2121,gn34
b3081,gn171
b3081,gn84
b3081,gn130
b2891,gn86
b3584,gn24
b3584,gn95
b736,gn64
b2202,gn95
b2607,gn146
b1664,gn208
b3704,gn33
b3446,gn130
b1879,gn99
b456,gn178
b2139,gn274
b1570,gn94
b1570,gn299
b3343,gn146
b3343,gn299
b1513,gn182
b1513,gn64
b1221,gn291
b1221,gn178
b3590,gn239
b3693,gn196
b3577,gn285
b3577,gn146
b908,gn64
b3341,gn93
b1865,gn124
b628,gn146
b629,gn53
b3273,gn59
b90,gn229
b1377,gn178
b531,gn171
b531,gn84
b531,gn130
b1697,gn20
b1697,gn203
b201,gn114
b7,gn94
b7,gn34
b3065,gn85
b3065,gn178
b1672,gn138
b2731,gn178
b3567,gn237
b114,gn123
b114,gn182
b3456,gn94
b3182,gn182
b2760,gn99
b2760,gn34
b111,gn89
b474,gn95
b3901,gn34
b3901,gn56
b588,gn123
b105,gn161
b3033,gn113
b2990,gn11
b987,gn182
b2619,gn30
b3967,gn123
b1730,gn221
b3689,gn16
b3689,gn297
b2873,gn211
b2873,gn208
b3298,gn248
b2040,gn274
b2040,gn58
b870,gn64
b716,gn274
b1227,gn146
b3668,gn292
b2373,gn263
b3957,gn94
b1085,gn73
b1395,gn94
b3772,gn44
b3772,gn15
b3453,gn99
b2729,gn95
b679,gn95
b3321,gn182
b1603,gn299
b2490,gn34
b2755,gn7
b2159,gn182
b2159,gn239
b1527,gn146
b1527,gn105
b109,gn53
b2635,gn64
b3640,gn285
b3975,gn182
b2689,gn274
b2689,gn239
b3850,gn182
b3284,gn124
b3490,gn90
b2909,gn182
b1525,gn299
b54,gn182
b1005,gn20
b857,gn182
b3044,gn180
b3355,gn34
b3949,gn94
b183,gn182
b720,gn94
b1147,gn299
b1147,gn95
b2813,gn299
b2813,gn95
b2813,gn146
b3434,gn299
b673,gn274
b673,gn268
b3412,gn239
b3412,gn255
b3031,gn130
b3031,gn268
b883,gn94
b1601,gn215
b2551,gn161
b137,gn229
b137,gn92
b3817,gn299
b3817,gn124
b2141,gn161
b2039,gn274
b2039,gn260
b2039,gn7
b2199,gn95
b2106,gn283
b2106,gn299
b3102,gn94
b2250,gn146
b3138,gn182
b961,gn182
b1778,gn245
b3542,gn12
b760,gn34
b760,gn94
b760,gn99
b760,gn157
b3202,gn121
b2949,gn95
b2428,gn239
b2428,gn274
b288,gn182
b2987,gn83
b2785,gn34
b136,gn182
b3984,gn94
b1965,gn182
b1161,gn182
b2530,gn274
b2530,gn171
b1586,gn294
b1586,gn92
b2355,gn229
b2355,gn247
b2355,gn169
b2191,gn95
b3423,gn44
b906,gn244
b1355,gn229
b1355,gn94
b1355,gn2
b2956,gn199
b2311,gn229
